Account Statement for 12345678TEST (Individual) since 5/13/26 through 5/22/26

Cash Balance
DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE
5/13/26,01:00:00,BAL,,Cash balance at the start of business day 13.05 CST,,,,"37,602.18"
5/14/26,01:00:00,BAL,,Cash balance at the start of business day 14.05 CST,,,,"37,602.18"
5/15/26,01:00:00,BAL,,Cash balance at the start of business day 15.05 CST,,,,"37,602.18"
5/15/26,10:30:00,TRD,="9999999999",BOT +100 AAPL @180.50,0.00,0.00,"-18,050.00","19,552.18"
5/15/26,23:59:59,FSWP,,Cash sweep from futures account,,,992.70,"38,594.88"
5/16/26,01:00:00,BAL,,Cash balance at the start of business day 16.05 CST,,,,"38,594.88"
5/17/26,01:00:00,BAL,,Cash balance at the start of business day 17.05 CST,,,,"38,594.88"
5/18/26,01:00:00,BAL,,Cash balance at the start of business day 18.05 CST,,,,"38,594.88"
5/19/26,01:00:00,BAL,,Cash balance at the start of business day 19.05 CST,,,,"38,594.88"
5/20/26,01:00:00,BAL,,Cash balance at the start of business day 20.05 CST,,,,"38,594.88"
5/20/26,23:59:59,FSWP,,Cash sweep from futures account,,,297.90,"38,892.78"
5/21/26,01:00:00,BAL,,Cash balance at the start of business day 21.05 CST,,,,"38,892.78"
5/22/26,01:00:00,BAL,,Cash balance at the start of business day 22.05 CST,,,,"38,892.78"
5/22/26,23:59:59,FSWP,,Cash sweep from futures account,,,598.80,"39,491.58"
,,,,TOTAL,,,"$1,889.40","$39,491.58"

Futures Statements
Trade Date,Exec Date,Exec Time,Type,Ref #,Description,Misc Fees,Commissions & Fees,Amount,Balance
5/13/26,5/13/26,01:00:00,BAL,--,Futures cash balance at the start of business day 13.05 CST,--,--,--,0.00
5/14/26,5/14/26,01:00:00,BAL,--,Futures cash balance at the start of business day 14.05 CST,--,--,--,0.00
5/14/26,5/14/26,12:03:41,TRD,="1006363916801",SOLD -1 /ESM26:XCME @7537.75,-1.40,-2.25,--,-3.65
5/14/26,5/14/26,12:56:04,TRD,="1006363916803",BOT +1 /ESM26:XCME @7517.75,-1.40,-2.25,"1,000.00",992.70
5/15/26,5/15/26,01:00:00,BAL,--,Futures cash balance at the start of business day 15.05 CST,--,--,--,992.70
5/15/26,5/15/26,23:59:59,FSWP,--,Cash sweep to equities account,--,--,-992.70,0.00
5/16/26,5/16/26,01:00:00,BAL,--,Futures cash balance at the start of business day 16.05 CST,--,--,--,0.00
5/17/26,5/17/26,01:00:00,BAL,--,Futures cash balance at the start of business day 17.05 CST,--,--,--,0.00
5/18/26,5/18/26,01:00:00,BAL,--,Futures cash balance at the start of business day 18.05 CST,--,--,--,0.00
5/19/26,5/19/26,01:00:00,BAL,--,Futures cash balance at the start of business day 19.05 CST,--,--,--,0.00
5/19/26,5/19/26,10:43:22,TRD,="1006411621253",BOT +1 /ESM26:XCME @7372.25,-1.40,-2.25,--,-3.65
5/19/26,5/19/26,10:45:49,TRD,="1006411621397",SOLD -1 /ESM26:XCME @7361.75,-1.40,-2.25,-525.00,-532.30
5/19/26,5/19/26,10:53:37,TRD,="1006412688154",BOT +1 /ESM26:XCME @7360.50,-1.40,-2.25,--,-535.95
5/19/26,5/19/26,11:42:29,TRD,="1006413594891",SOLD -1 /ESM26:XCME @7377.25,-1.40,-2.25,837.50,297.90
5/20/26,5/20/26,01:00:00,BAL,--,Futures cash balance at the start of business day 20.05 CST,--,--,--,297.90
5/20/26,5/20/26,23:59:59,FSWP,--,Cash sweep to equities account,--,--,-297.90,0.00
5/21/26,5/21/26,01:00:00,BAL,--,Futures cash balance at the start of business day 21.05 CST,--,--,--,0.00
5/21/26,5/21/26,10:12:27,TRD,="1006442417531",BOT +5 /MESM26:XCME @7437.50,-1.85,-11.25,--,-13.10
5/21/26,5/21/26,14:48:38,TRD,="1006452753267",SOLD -5 /MESM26:XCME @7462.50,-1.85,-11.25,625.00,598.80
5/22/26,5/22/26,01:00:00,BAL,--,Futures cash balance at the start of business day 22.05 CST,--,--,--,598.80
5/22/26,5/22/26,10:48:32,TRD,="1006461021796",BOT +5 /MESM26:XCME @7497.25,-1.85,-11.25,--,585.70
5/22/26,5/22/26,11:27:09,TRD,="1006463019221",SOLD -5 /MESM26:XCME @7510.25,-1.85,-11.25,325.00,897.60
5/22/26,5/22/26,23:59:59,FSWP,--,Cash sweep to equities account,--,--,-598.80,298.80

Forex Statements
,Date,Time,Type,Ref #,Description,Commissions & Fees,Amount,Amount(USD),Balance

"Crypto # (Crypto offered by Charles Schwab Premier Bank, SSB) Statements"
Trade Date,Exec Date,Exec Time,Type,Ref #,Description,Commissions & Fees,Amount,Balance

 
"Total Cash $39,790.38"


Account Order History
Notes,,Time Placed,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,PRICE,,TIF,Status
,5/19/26 10:43:22,FUTURE,BUY,+1,TO OPEN,/ESM26,JUN 26,,FUTURE,7372.25,7372.25,LMT
,5/14/26 12:56:04,FUTURE,BUY,+1,TO CLOSE,/ESM26,JUN 26,,FUTURE,7517.75,7517.75,LMT
,5/14/26 12:03:41,FUTURE,SELL,-1,TO OPEN,/ESM26,JUN 26,,FUTURE,7537.75,7537.75,LMT

Equities
Symbol,Description,Qty,Trade Price,Mark,Mark Value
ETHA,iShares Ethereum Trust ETF,+432,16.1371,15.58,"$6,730.56"
BMNR,BITMINE IMMERSION TE,+236,21.1097,18.88,"$4,455.68"
,OVERALL TOTALS,,,,"$11,186.24"

Profits and Losses
Symbol,Description,P/L Open,P/L %,P/L Day,P/L YTD,P/L Diff,Margin Req,Mark Value
/ESM26,"E-mini S&P 500 Index Futures,Jun-2026,ETH (prev. /ESM6)",$0.00,0.00%,$0.00,"$1,312.50","$1,312.50",$0.00,$0.00
/MESM26,"Micro E-mini S&P 500 Stock Price Index Futures, Jun-26 (prev. /MESM6)",$0.00,0.00%,$0.00,$950.00,$950.00,$0.00,$0.00
ANET,ARISTA NETWORKS INC,$0.00,0.00%,$0.00,$212.00,$0.00,$0.00,$0.00
AVGO,BROADCOM INC,$0.00,0.00%,$0.00,"$1,421.00",$0.00,$0.00,$0.00
BMNR,BITMINE IMMERSION TE,($526.22),-10.56%,($172.28),($526.22),($542.80),"$2,227.84","$4,455.68"
CAT,CATERPILLAR INC,$0.00,0.00%,$0.00,$387.82,$0.00,$0.00,$0.00
ES,EVERSOURCE ENERGY,$0.00,0.00%,$0.00,$0.02,$0.00,$0.00,$0.00
ETHA,iShares Ethereum Trust ETF,($240.68),-3.45%,($246.24),($240.68),($622.08),"$2,019.17","$6,730.56"
ETN,EATON CORP PLC,$0.00,0.00%,$0.00,$378.48,$0.00,$0.00,$0.00
GEV,GE VERNOVA INC,$0.00,0.00%,$0.00,$264.09,$0.00,$0.00,$0.00
GRNY,FUNDSTRAT GRANNY SHT US LG CP ETF,$0.00,0.00%,$0.00,"$1,463.73",$0.00,$0.00,$0.00
MSFT,MICROSOFT CORP,$0.00,0.00%,$0.00,$152.00,$0.00,$0.00,$0.00
OKE,ONEOK INC NEW,$0.00,0.00%,$0.00,($27.03),$0.00,$0.00,$0.00
PANW,PALO ALTO NETWORKS I,$0.00,0.00%,$0.00,($169.24),$0.00,$0.00,$0.00
SPOT,SPOTIFY TECHNOLOGY S,$0.00,0.00%,$0.00,"($1,171.00)",$0.00,$0.00,$0.00
SPX,S & P 500 INDEX,$0.00,0.00%,$0.00,($120.00),$0.00,$0.00,$0.00
SPY,State Street SPDR S&P 500 ETF Trust,$0.00,0.00%,$0.00,($250.00),$0.00,$0.00,$0.00
,OVERALL TOTALS,($766.90),-6.42%,($418.52),"$4,037.47","$1,097.62","$4,247.01","$11,186.24"

Account Summary
Net Liquidating Value,"$50,976.62"
Stock Buying Power,"$103,837.20"
Option Buying Power,"$46,729.61"
Equity Commissions & Fees YTD,$32.27
Futures Commissions & Fees YTD,$74.30
Crypto Trading Fees YTD,N/A
Total Commissions & Fees YTD,$106.57
